2013-03-14 18:49:07.748 [[37mDEBUG[0m] - [33m4857[0m - [32mSELECT[0m "teams".* [32mFROM[0m "teams" [32mWHERE[0m "teams"."name" = 'Whiteteam' [32mLIMIT[0m 1  [time:[33m0.6ms[0m]
2013-03-14 18:49:07.937 [[37mDEBUG[0m] - [33m4857[0m - [32mSELECT[0m "checks".* [32mFROM[0m "checks" [32mWHERE[0m "checks"."service_id" = 13 [32mORDER[0m [32mBY[0m round [32mDESC[0m [32mLIMIT[0m 1  [time:[33m0.8ms[0m]
2013-03-14 18:49:07.956 [[37mDEBUG[0m] - [33m4857[0m - [32mBEGIN[0m  [time:[33m0.1ms[0m]
2013-03-14 18:49:07.959 [[37mDEBUG[0m] - [33m4857[0m - [32mSELECT[0m "teams".* [32mFROM[0m "teams" [32mWHERE[0m "teams"."id" = 3 [32mLIMIT[0m 1  [time:[33m0.3ms[0m]
2013-03-14 18:49:07.977 [[37mDEBUG[0m] - [33m4857[0m - [32mSELECT[0m "servers".* [32mFROM[0m "servers" [32mWHERE[0m "servers"."id" = 2 [32mLIMIT[0m 1  [time:[33m0.4ms[0m]
2013-03-14 18:49:07.984 [[37mDEBUG[0m] - [33m4857[0m - [32mSELECT[0m "services".* [32mFROM[0m "services" [32mWHERE[0m "services"."id" = 13 [32mLIMIT[0m 1  [time:[33m0.4ms[0m]
2013-03-14 18:49:07.989 [[37mDEBUG[0m] - [33m4857[0m - [32mSELECT[0m "teams".* [32mFROM[0m "teams" [32mWHERE[0m "teams"."id" = 3 [32mLIMIT[0m 1  [time:[33m0.3ms[0m]
2013-03-14 18:49:07.993 [[37mDEBUG[0m] - [33m4857[0m - [32mSELECT[0m "servers".* [32mFROM[0m "servers" [32mWHERE[0m "servers"."id" = 2 [32mLIMIT[0m 1  [time:[33m0.3ms[0m]
2013-03-14 18:49:07.996 [[37mDEBUG[0m] - [33m4857[0m - [32mSELECT[0m "services".* [32mFROM[0m "services" [32mWHERE[0m "services"."id" = 13 [32mLIMIT[0m 1  [time:[33m0.3ms[0m]
2013-03-14 18:49:08.308 [[37mDEBUG[0m] - [33m4857[0m - [32mSQL[0m [32mINSERT[0m [32mINTO[0m "checks" ("created_at", "passed", "request", "response", "round", "server_id", "service_id", "team_id", "updated_at") [32mVALUES[0m ($1, $2, $3, $4, $5, $6, $7, $8, $9) [32mRETURNING[0m "id"[["created_at", 2013-03-14 18:49:08 -0400], ["passed", true], ["request", "ping -n -c 1 -w 30.0 127.0.0.1"], ["response", "PING 127.0.0.1 (127.0.0.1) 56(84) bytes of data.\r\n64 bytes from 127.0.0.1: icmp_req=1 ttl=64 time=0.020 ms\r\n\r\n--- 127.0.0.1 ping statistics ---\r\n1 packets transmitted, 1 received, 0% packet loss, time 0ms\r\nrtt min/avg/max/mdev = 0.020/0.020/0.020/0.000 ms\r\n"], ["round", 211], ["server_id", 2], ["service_id", 13], ["team_id", 3], ["updated_at", 2013-03-14 18:49:08 -0400]]  [time:[33m1.0ms[0m]
2013-03-14 18:49:08.535 [[37mDEBUG[0m] - [33m4857[0m - [32mCOMMIT[0m  [time:[33m38.9ms[0m]
2013-03-14 18:49:08.560  [[32mINFO[0m] - [33m4857[0m - Finished check - Team: Example Blueteam - Server: Example Server - Service: Echo Request - Address: 127.0.0.1 - Result: Passed
2013-03-14 18:49:08.564  [[32mINFO[0m] - [33m4857[0m - Sleeping for 5 seconds between rounds
